foursquare_sim,foursquare_exact,foursquare_present,meta_sim,meta_exact,meta_present,microsoft_sim,microsoft_exact,microsoft_present
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1
